INSERT INTO codigos_cies (codigo_alfa_numerico, descripcion_codigo) VALUES 
('A690',  'ESTOMATITIS ULCERATIVA NECROTIZANTE '),
('B002',  'GINGIVOESTOMATITIS Y FARINGOAMIGDALITIS HERPETICA'),
('B084',  'ESTOMATITIS VESICULAR ENTEROVIRAL CON EXANTEMA'),
('B370',  'ESTOMATITIS CANDIDIASICA'),
('C000',  'TUMOR MALIGNO DEL LABIO SUPERIOR, CARA EXTERNA'),
('C001',  'TUMOR MALIGNO DEL LABIO INFERIOR, CARA EXTERNA'),
('C002',  'TUMOR MALIGNO DEL LABIO, CARA EXTERNA, SIN OTRA ESPECIFICACIÓN'),
('C003',  'TUMOR MALIGNO DEL LABIO SUPERIOR, CARA INTERNA'),
('C004',  'TUMOR MALIGNO DEL LABIO INFERIOR, CARA INTERNA'),
('C005',  'TUMOR MALIGNO DEL LABIO, CARA INTERNA, SIN OTRA ESPECIFICACION'),
('C006',  'TUMOR MALIGNO DE LA COMISURA LABIAL'),
('C008',  'LESION DE SITIOS CONTIGUOS DEL LABIO'),
('C009',  'TUMOR MALIGNO DEL LABIO, PARTE NO ESPECIFICADA'),
('C020',  'TUMOR MALIGNO DE LA CARA DORSAL DE LA LENGUA'),
('C021',  'TUMOR MALIGNO DEL BORDE DE LA LENGUA'),
('C022',  'TUMOR MALIGNO DE LA CARA VENTRAL DE LA LENGUA'),
('C023',  'TUMOR MALIGNO DE LOS DOS TERCIOS ANTERIORES DE LA LENGUA, PARTE NO ESPECIFICADA'),
('C024',  'TUMOR MALIGNO DE LA AMIGDALA LINGUAL'),
('C028',  'LESION DE SITIOS CONTIGUOS DE LA LENGUA'),
('C029',  'TUMOR MALIGNO DE LA LENGUA, PARTE NO ESPECIFICADA'),
('C030',  'TUMOR MALIGNO DE LA ENCIA SUPERIOR'),
('C031',  'TUMOR MALIGNO DE LA ENCIA INFERIOR'),
('C039',  'TUMOR MALIGNO DE LA ENCIA, PARTE NO ESPECIFICADA'),
('C040',  'TUMOR MALIGNO DE LA PARTE ANTERIOR DEL PISO DE LA BOCA'),
('C041',  'TUMOR MALIGNO DE LA PARTE LATERAL DEL PISO DE LA BOCA'),
('C048',  'LESION DE SITIOS CONTIGUOS DEL PISO DE LA BOCA'),
('C049',  'TUMOR MALIGNO DEL PISO DE LA BOCA, PARTE NO ESPECIFICADA'),
('C050',  'TUMOR MALIGNO DEL PALADAR DURO'),
('C051',  'TUMOR MALIGNO DEL PALADAR BLANDO'),
('C052',  'TUMOR MALIGNO DE LA UVULA'),
('C058',  'LESION DE SITIOS CONTIGUOS DEL PALADAR'),
('C059',  'TUMOR MALIGNO DEL PALADAR, PARTE NO ESPECIFICADA'),
('C060',  'TUMOR MALIGNO DE LA MUCOSA DE LA MEJILLA'),
('C061',  'TUMOR MALIGNO DEL VESTIBULO DE LA BOCA'),
('C062',  'TUMOR MALIGNO DEL AREA RETROMOLAR'),
('C068',  'LESION DE SITIOS CONTIGUOS DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA BOCA'),
('C069',  'TUMOR MALIGNO DE LA BOCA, PARTE NO ESPECIFICADA'),
('C411',  'TUMOR MALIGNO DEL HUESO DEL MAXILAR INFERIOR'),
('D165',  'TUMOR BENIGNO DEL MAXILAR INFERIOR'),
('K000',  'ANODONCIA'),
('K001',  'DIENTES SUPERNUMERARIOS'),
